"e","package Spring;

public class PrimeiroControlador {
}
","","0","1631329214312","PrimeiroControlador.java"
"a","Enter",,,"1631329287216","PrimeiroControlador.java"
"e","
","","17","1631329287256","PrimeiroControlador.java"
"e","#","","17","1631329288349","PrimeiroControlador.java"
"k","#",,"18","1631329288350","PrimeiroControlador.java"
"a","Backspace",,,"1631329288802","PrimeiroControlador.java"
"e","","#","17","1631329288839","PrimeiroControlador.java"
"a","Backspace",,,"1631329289442","PrimeiroControlador.java"
"e","","
","17","1631329289484","PrimeiroControlador.java"
"e","@","","16","1631329290916","PrimeiroControlador.java"
"k","@",,"17","1631329290917","PrimeiroControlador.java"
"e","R","","17","1631329292498","PrimeiroControlador.java"
"k","R",,"18","1631329292518","PrimeiroControlador.java"
"e","e","","18","1631329292616","PrimeiroControlador.java"
"k","e",,"19","1631329292627","PrimeiroControlador.java"
"e","s","","19","1631329292809","PrimeiroControlador.java"
"k","s",,"20","1631329292816","PrimeiroControlador.java"
"e","t","","20","1631329293613","PrimeiroControlador.java"
"k","t",,"21","1631329293625","PrimeiroControlador.java"
"a","Choose Lookup Item",,,"1631329294357","PrimeiroControlador.java"
"e","Controller","","21","1631329294468","PrimeiroControlador.java"
"e","org.springframework.web.bind.annotation.","","17","1631329294524","PrimeiroControlador.java"
"e","import org.springframework.web.bind.annotation.RestController;","","16","1631329294570","PrimeiroControlador.java"
"e","","org.springframework.web.bind.annotation.","79","1631329294623","PrimeiroControlador.java"
"e","
","","16","1631329294653","PrimeiroControlador.java"
"e","

","","79","1631329294688","PrimeiroControlador.java"
"a","Copy",,,"1631329489710","PrimeiroControlador.java"
"c","
@RestController
public class PrimeiroControlador {
}
",,"80","1631329489717","PrimeiroControlador.java"
"a","Enter",,,"1631329564537","PrimeiroControlador.java"
"e","
","","132","1631329564579","PrimeiroControlador.java"
"e","    ","","132","1631329564611","PrimeiroControlador.java"
"e","G","","136","1631329564994","PrimeiroControlador.java"
"k","G",,"137","1631329564995","PrimeiroControlador.java"
"e","E","","137","1631329565137","PrimeiroControlador.java"
"k","E",,"138","1631329565138","PrimeiroControlador.java"
"e","t","","138","1631329565464","PrimeiroControlador.java"
"k","t",,"139","1631329565470","PrimeiroControlador.java"
"a","Backspace",,,"1631329566107","PrimeiroControlador.java"
