"e","package Spring.dao;

public interface IPessoaDao {
}
","","0","1631552814738","IPessoaDao.java"
"e"," ","","49","1631552822806","IPessoaDao.java"
"k"," ",,"49","1631552822822","IPessoaDao.java"
"e","e","","49","1631552823050","IPessoaDao.java"
"k","e",,"50","1631552823051","IPessoaDao.java"
"e","x","","50","1631552823309","IPessoaDao.java"
"k","x",,"51","1631552823314","IPessoaDao.java"
"e","t","","51","1631552823439","IPessoaDao.java"
"k","t",,"52","1631552823443","IPessoaDao.java"
"e","e","","52","1631552823531","IPessoaDao.java"
"k","e",,"53","1631552823536","IPessoaDao.java"
"e","n","","53","1631552823778","IPessoaDao.java"
"k","n",,"54","1631552823784","IPessoaDao.java"
"e","d","","54","1631552823899","IPessoaDao.java"
"k","d",,"55","1631552823903","IPessoaDao.java"
"e"," ","","56","1631552824164","IPessoaDao.java"
"k"," ",,"56","1631552824165","IPessoaDao.java"
"a","Backspace",,,"1631552827648","IPessoaDao.java"
"e",""," ","56","1631552827700","IPessoaDao.java"
"e","s","","55","1631552828705","IPessoaDao.java"
"k","s",,"56","1631552828706","IPessoaDao.java"
"e"," ","","57","1631552839079","IPessoaDao.java"
"k"," ",,"57","1631552839095","IPessoaDao.java"
"e","C","","57","1631552850769","IPessoaDao.java"
"k","C",,"58","1631552850771","IPessoaDao.java"
"e","R","","58","1631552851050","IPessoaDao.java"
"k","R",,"59","1631552851051","IPessoaDao.java"
"e","U","","59","1631552851367","IPessoaDao.java"
"k","U",,"60","1631552851369","IPessoaDao.java"
"a","Backspace",,,"1631552853615","IPessoaDao.java"
"e","","U","59","1631552853707","IPessoaDao.java"
"a","Backspace",,,"1631552853826","IPessoaDao.java"
"e","","R","58","1631552853857","IPessoaDao.java"
"e","r","","58","1631552854866","IPessoaDao.java"
"k","r",,"59","1631552854874","IPessoaDao.java"
"e","u","","59","1631552855442","IPessoaDao.java"
"k","u",,"60","1631552855454","IPessoaDao.java"
"e","d","","60","1631552855540","IPessoaDao.java"
"k","d",,"61","1631552855550","IPessoaDao.java"
"a","Choose Lookup Item",,,"1631552858706","IPessoaDao.java"
"e","Repository","","61","1631552858739","IPessoaDao.java"
"e","org.springframework.data.repository.","","57","1631552858796","IPessoaDao.java"
"e","import org.springframework.data.repository.CrudRepository;","","21","1631552858835","IPessoaDao.java"
"e","","org.springframework.data.repository.","115","1631552858871","IPessoaDao.java"
"e","

","","79","1631552858917","IPessoaDao.java"
"a","Right",,,"1631552861045","IPessoaDao.java"
"a","Left",,,"1631552862633","IPessoaDao.java"
"e","<","","131","1631552865045","IPessoaDao.java"
"e",">","","132","1631552865078","IPessoaDao.java"
"k","<",,"132","1631552865078","IPessoaDao.java"
"e","p","","132","1631552865514","IPessoaDao.java"
"k","p",,"133","1631552865515","IPessoaDao.java"
"e","e","","133","1631552865636","IPessoaDao.java"
"k","e",,"134","1631552865637","IPessoaDao.java"
"e","s","","134","1631552865821","IPessoaDao.java"
"k","s",,"135","1631552865823","IPessoaDao.java"
"e","s","","135","1631552866121","IPessoaDao.java"
"k","s",,"136","1631552866123","IPessoaDao.java"
"a","Backspace",,,"1631552866296","IPessoaDao.java"
"e","","s","135","1631552866346","IPessoaDao.java"
"a","Backspace",,,"1631552866478","IPessoaDao.java"
"e","","s","134","1631552866512","IPessoaDao.java"
"a","Backspace",,,"1631552866641","IPessoaDao.java"
"e","","e","133","1631552866670","IPessoaDao.java"
"a","Backspace",,,"1631552866813","IPessoaDao.java"
"e","","p","132","1631552866888","IPessoaDao.java"
"e","P","","132","1631552867934","IPessoaDao.java"
"k","P",,"133","1631552867935","IPessoaDao.java"
"e","e","","133","1631552868043","IPessoaDao.java"
"k","e",,"134","1631552868044","IPessoaDao.java"
"e","s","","134","1631552868345","IPessoaDao.java"
"k","s",,"135","1631552868347","IPessoaDao.java"
"e","s","","135","1631552868449","IPessoaDao.java"
"k","s",,"136","1631552868450","IPessoaDao.java"
"e","o","","136","1631552868537","IPessoaDao.java"
"k","o",,"137","1631552868539","IPessoaDao.java"
"e","a","","137","1631552868676","IPessoaDao.java"
"k","a",,"138","1631552868678","IPessoaDao.java"
"e",",","","138","1631552869916","IPessoaDao.java"
"k",",",,"139","1631552869917","IPessoaDao.java"
"e"," ","","139","1631552869984","IPessoaDao.java"
"k"," ",,"140","1631552869985","IPessoaDao.java"
"a","Add Import",,,"1631552876077","IPessoaDao.java"
"e","Spring.domain.","","132","1631552876113","IPessoaDao.java"
"e","import Spring.domain.Pessoa;","","21","1631552876149","IPessoaDao.java"
"e","","Spring.domain.","160","1631552876183","IPessoaDao.java"
"e","
","","49","1631552876222","IPessoaDao.java"
"a","Up",,,"1631552878462","IPessoaDao.java"
"a","Right",,,"1631552878736","IPessoaDao.java"
"a","Right",,,"1631552879254","IPessoaDao.java"
"a","Right",,,"1631552879289","IPessoaDao.java"
"a","Right",,,"1631552879323","IPessoaDao.java"
"a","Right",,,"1631552879357","IPessoaDao.java"
"a","Right",,,"1631552879392","IPessoaDao.java"
"a","Right",,,"1631552879426","IPessoaDao.java"
"a","Right",,,"1631552879460","IPessoaDao.java"
"a","Right",,,"1631552879495","IPessoaDao.java"
"a","Right",,,"1631552879529","IPessoaDao.java"
"a","Right",,,"1631552879564","IPessoaDao.java"
"a","Right",,,"1631552879598","IPessoaDao.java"
"a","Right",,,"1631552879631","IPessoaDao.java"
"a","Right",,,"1631552879666","IPessoaDao.java"
"a","Right",,,"1631552879700","IPessoaDao.java"
"a","Right",,,"1631552879734","IPessoaDao.java"
"a","Right",,,"1631552879768","IPessoaDao.java"
"a","Right",,,"1631552879803","IPessoaDao.java"
"a","Right",,,"1631552879837","IPessoaDao.java"
"a","Right",,,"1631552879871","IPessoaDao.java"
"a","Right",,,"1631552879905","IPessoaDao.java"
"a","Right",,,"1631552879939","IPessoaDao.java"
"a","Right",,,"1631552879974","IPessoaDao.java"
"a","Right",,,"1631552880008","IPessoaDao.java"
"a","Right",,,"1631552880043","IPessoaDao.java"
"a","Right",,,"1631552880077","IPessoaDao.java"
"a","Right",,,"1631552880111","IPessoaDao.java"
"a","Right",,,"1631552880146","IPessoaDao.java"
"a","Right",,,"1631552880180","IPessoaDao.java"
